  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000001003.jpg', 'イワタバコ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000158.jpg', 'インパチェンス', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000432.jpg', 'ウェデリア（アメリカハマグルマ）', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000176.jpg', 'ウスユキソウ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000561.jpg', 'ウメバチソウ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000305.jpg', 'エキザカム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000155.jpg', 'エビネ（夏咲き）', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000307.jpg', 'エボルブルス', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`img` IS NULL LIMIT 1[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`img` IS NULL LIMIT 11[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35mSQL (1.4ms)[0m  [1m[31mDELETE FROM `flowers`[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` LIMIT 11[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アイビーゼラニウム', 'images/kaika/162x110/main_00000000609.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (6.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (5.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アキザキスノーフレーク', 'images/kaika/162x110/main_00000000380.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アキノキリンソウ', 'images/kaika/162x110/main_00000001002.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アキメネス', 'images/kaika/162x110/main_00000000293.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アゲラタム', 'images/kaika/162x110/main_00000000294.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アサガオ', 'images/kaika/162x110/main_00000000141.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アサギリソウ', 'images/kaika/162x110/main_00000000836.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アサリナ', 'images/kaika/162x110/main_00000000613.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アジサイ（ハイドランジア）', 'images/kaika/162x110/main_00000000012.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アスクレピアス', 'images/kaika/162x110/main_00000000614.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アスコセントラム', 'images/kaika/162x110/main_00000000962.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アデニウム', 'images/kaika/162x110/main_00000000983.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アナガリス', 'images/kaika/162x110/main_00000000299.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アブチロン', 'images/kaika/162x110/main_00000000080.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('', 'images/common/ha_icon.gif', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('アベリア', 'images/kaika/162x110/main_00000000279.jpg', '2018-09-08 15:54:18', '2018-09-08 15:54:18')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
